VM1-VM2-R,VM1-MM2-R,MM1-MM2-R,MM1-VM2-R,ItemDesc-R,VendorDesc-R,ManufacturerDesc-R,Match
1.0,1.0,1.0,1.0,0.6049382716049383,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.3880597014925373,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4975609756097561,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6049382716049383,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.3880597014925373,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.3880597014925373,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6049382716049383,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.3880597014925373,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4975609756097561,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6049382716049383,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38613861386138615,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6134969325153374,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.4927536231884058,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.49523809523809526,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,0.0,0.0,0.43548387096774194,1.0,0.0,1
1.0,1.0,0.0,0.0,0.373134328358209,1.0,0.0,1
1.0,1.0,0.0,0.0,0.43548387096774194,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3253012048192771,1.0,0.0,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.49523809523809526,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,0.0,0.0,0.2972972972972973,1.0,0.0,1
1.0,1.0,0.0,0.0,0.37735849056603776,1.0,0.0,1
1.0,1.0,0.0,0.0,0.37735849056603776,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3103448275862069,1.0,0.0,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.49523809523809526,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,0.0,0.0,0.5423728813559322,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5423728813559322,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3125,1.0,0.0,1
1.0,1.0,0.0,0.0,0.40625,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.49523809523809526,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.49523809523809526,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.49523809523809526,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.38,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.6071428571428571,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.8947368421052632,1.0,1.0,1
1.0,1.0,1.0,1.0,0.759493670886076,1.0,0.2,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.759493670886076,1.0,0.2,1
1.0,1.0,1.0,1.0,0.8947368421052632,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.759493670886076,1.0,0.2,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.8947368421052632,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.759493670886076,1.0,0.2,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.4307692307692308,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.8947368421052632,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7515923566878981,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.8741721854304636,1.0,0.35294117647058826,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.7515923566878981,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.8741721854304636,1.0,0.35294117647058826,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.7515923566878981,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.8741721854304636,1.0,0.35294117647058826,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8741721854304636,1.0,0.35294117647058826,1
1.0,1.0,1.0,1.0,0.7515923566878981,1.0,0.4444444444444444,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,0.23076923076923078,1
1.0,1.0,1.0,1.0,0.8607594936708861,1.0,0.2,1
1.0,1.0,1.0,1.0,0.4512820512820513,1.0,0.3783783783783784,1
1.0,1.0,1.0,1.0,0.4577114427860697,1.0,0.20689655172413793,1
1.0,0.8421052631578947,0.3157894736842105,0.2727272727272727,1.0,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.746268656716418,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.746268656716418,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.717948717948718,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.8333333333333334,0.38095238095238093,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,1.0,1.0,0.21052631578947367,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5925925925925926,1.0,0.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.8888888888888888,0.38095238095238093,0.21052631578947367,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.746268656716418,1.0,0.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5925925925925926,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.8888888888888888,0.38095238095238093,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.746268656716418,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.6486486486486487,0.38095238095238093,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.717948717948718,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.8333333333333334,0.38095238095238093,0.43478260869565216,1
1.0,0.0,1.0,0.0,0.5977011494252874,1.0,0.0,1
1.0,1.0,0.0,0.0,0.9176470588235294,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.5373134328358209,1.0,0.43478260869565216,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.5977011494252874,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.5373134328358209,1.0,0.43478260869565216,1
1.0,0.7272727272727273,0.0,0.0,0.5714285714285714,1.0,1.0,1
1.0,1.0,0.0,0.0,0.5869565217391305,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5405405405405406,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5977011494252874,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5405405405405406,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.9591836734693877,1.0,0.0,1
1.0,0.7272727272727273,0.7272727272727273,1.0,0.5277777777777778,1.0,0.43478260869565216,1
1.0,0.7272727272727273,0.7272727272727273,1.0,0.9176470588235294,1.0,1.0,1
1.0,0.7272727272727273,0.7272727272727273,1.0,0.5869565217391305,1.0,1.0,1
1.0,0.7272727272727273,0.7272727272727273,1.0,0.5277777777777778,1.0,0.43478260869565216,1
1.0,0.7272727272727273,0.7272727272727273,1.0,0.5833333333333334,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5373134328358209,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5405405405405406,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,1.0,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5128205128205128,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5977011494252874,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5373134328358209,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5714285714285714,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5405405405405406,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.9591836734693877,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5128205128205128,1.0,0.43478260869565216,1
1.0,0.0,1.0,0.0,0.5846153846153846,1.0,1.0,1
1.0,0.0,1.0,0.0,0.5081967213114754,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.5614035087719298,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5161290322580645,0.38095238095238093,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5081967213114754,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5287356321839081,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5846153846153846,1.0,0.0,1
1.0,0.2222222222222222,0.0,0.0,0.5081967213114754,1.0,0.0,1
1.0,0.0,1.0,0.0,0.42424242424242425,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.6774193548387096,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.34951456310679613,0.38095238095238093,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5846153846153846,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.42424242424242425,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.3711340206185567,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.2222222222222222,0.0,0.0,0.42424242424242425,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.3793103448275862,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.4842105263157895,0.38095238095238093,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5081967213114754,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.42696629213483145,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.42424242424242425,1.0,0.0,1
1.0,0.2222222222222222,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.367816091954023,0.38095238095238093,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5614035087719298,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.3793103448275862,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.3950617283950617,1.0,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.6774193548387096,1.0,0.43478260869565216,1
1.0,0.2222222222222222,0.3333333333333333,0.7272727272727273,0.3793103448275862,1.0,0.2857142857142857,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5161290322580645,0.38095238095238093,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.4842105263157895,0.38095238095238093,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.9,0.38095238095238093,0.43478260869565216,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.34951456310679613,0.38095238095238093,0.43478260869565216,1
1.0,0.2222222222222222,0.3333333333333333,0.7272727272727273,0.4842105263157895,0.38095238095238093,0.2857142857142857,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5081967213114754,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5287356321839081,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.5846153846153846,1.0,1.0,1
1.0,0.2222222222222222,0.3333333333333333,0.7272727272727273,0.5081967213114754,1.0,0.25,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.42696629213483145,1.0,1.0,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.42424242424242425,1.0,1.0,1
1.0,0.2222222222222222,0.3333333333333333,0.7272727272727273,1.0,1.0,0.25,1
1.0,0.7272727272727273,1.0,0.7272727272727273,0.3711340206185567,1.0,1.0,1
1.0,0.2222222222222222,0.3333333333333333,0.7272727272727273,0.42696629213483145,1.0,0.25,1
1.0,0.2222222222222222,0.3333333333333333,0.7272727272727273,0.42424242424242425,1.0,0.25,1
1.0,0.0,1.0,0.0,0.5511811023622047,1.0,1.0,1
1.0,0.7272727272727273,0.0,0.0,0.6333333333333333,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5511811023622047,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5274725274725275,0.38095238095238093,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5254237288135594,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5405405405405406,1.0,0.0,1
1.0,0.2222222222222222,0.0,0.0,0.5254237288135594,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.40601503759398494,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.34615384615384615,0.38095238095238093,0.0,1
1.0,0.7272727272727273,0.0,0.0,0.5511811023622047,1.0,0.0,1
